Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
28,29,6,5,23,24,6,Train/6/00006_00011_00002.png
46,41,5,6,41,36,19,Train/19/00019_00002_00003.png
97,99,8,9,89,91,16,Train/16/00016_00001_00024.png
40,39,6,5,35,34,18,Train/18/00018_00013_00001.png
32,35,5,6,27,30,17,Train/17/00017_00026_00017.png
54,56,6,5,49,51,5,Train/5/00005_00038_00025.png
36,36,6,6,30,30,23,Train/23/00023_00000_00012.png
41,40,6,5,36,35,1,Train/1/00001_00047_00012.png
82,81,8,7,75,74,39,Train/39/00039_00000_00002.png
42,42,6,5,37,36,16,Train/16/00016_00007_00021.png
28,29,5,5,23,24,42,Train/42/00042_00007_00002.png
31,30,5,5,26,25,9,Train/9/00009_00043_00008.png
48,45,5,5,43,40,19,Train/19/00019_00006_00014.png
40,39,6,5,35,34,15,Train/15/00015_00017_00011.png
29,32,5,6,24,27,32,Train/32/00032_00004_00007.png
35,36,5,6,29,30,37,Train/37/00037_00003_00011.png
42,39,6,6,37,34,20,Train/20/00020_00003_00008.png
26,27,5,5,21,22,38,Train/38/00038_00042_00002.png
54,51,5,5,49,46,19,Train/19/00019_00004_00015.png
40,39,6,6,34,33,33,Train/33/00033_00012_00014.png
27,27,5,5,22,22,4,Train/4/00004_00014_00001.png
87,88,7,8,80,81,7,Train/7/00007_00006_00027.png
30,30,5,6,25,25,38,Train/38/00038_00012_00012.png
108,99,9,9,99,91,27,Train/27/00027_00002_00026.png
40,42,5,5,35,37,6,Train/6/00006_00002_00015.png
29,29,6,6,23,24,7,Train/7/00007_00045_00003.png
26,31,6,5,21,25,34,Train/34/00034_00000_00000.png
27,27,5,5,21,22,10,Train/10/00010_00064_00004.png
28,29,5,6,23,24,42,Train/42/00042_00002_00000.png
27,28,5,6,22,23,7,Train/7/00007_00040_00002.png
29,44,5,5,24,39,11,Train/11/00011_00028_00019.png
46,41,6,5,41,36,27,Train/27/00027_00002_00012.png
36,39,5,6,31,33,11,Train/11/00011_00037_00009.png
51,48,5,6,46,43,25,Train/25/00025_00005_00017.png
85,77,7,6,77,70,28,Train/28/00028_00014_00027.png
42,44,6,5,37,39,24,Train/24/00024_00008_00007.png
43,40,6,5,38,35,5,Train/5/00005_00028_00017.png
52,49,5,5,47,44,30,Train/30/00030_00005_00020.png
43,43,5,5,38,38,34,Train/34/00034_00013_00015.png
49,42,6,5,44,37,11,Train/11/00011_00027_00001.png
82,81,7,7,74,74,34,Train/34/00034_00004_00023.png
29,32,6,5,24,27,15,Train/15/00015_00014_00003.png
31,31,5,5,25,26,4,Train/4/00004_00010_00007.png
59,61,5,6,54,56,39,Train/39/00039_00008_00024.png
38,40,5,6,33,35,8,Train/8/00008_00014_00011.png
28,28,6,5,23,23,41,Train/41/00041_00001_00004.png
123,98,11,9,113,90,19,Train/19/00019_00002_00028.png
42,38,6,6,37,33,30,Train/30/00030_00005_00010.png
